 feature_id, feature_from_class, text_type, text_order,Source,Type,Level,Overrides, text_text,Improves
0,1,1,0,Barbarian,Class,1,,Rage,
1,1,1,0,Barbarian,Class,1,,Unarmored Defense,
2,1,1,0,Barbarian,Class,2,,Reckless Attack,
3,1,1,0,Barbarian,Class,2,,Danger Sense,
4,1,1,0,Barbarian,Class,3,,Primal Path,Yes
5,1,1,0,Barbarian,ASI,4,,Ability Score Improvement,Yes
6,1,1,0,Barbarian,Extra Attack,5,,Extra Attack,
7,1,1,0,Barbarian,Class,5,,Fast Movement,
8,1,1,0,Barbarian,Class,7,,Feral Instinct,
9,1,1,0,Barbarian,Class,9,,Brutal Critical,Yes
10,1,1,0,Barbarian,Class,11,,Relentless Rage,
11,1,1,0,Barbarian,Class,15,,Persistent Rage,
12,1,1,0,Barbarian,Class,18,,Indomitable Might,
13,1,1,0,Barbarian,Class,20,,Primal Champion,
14,1,1,0,Berserker,Subclass,3,,Path of the Berserker,
15,1,2,0,Berserker,Subclass,3,,Frenzy,
16,1,2,0,Berserker,Subclass,6,,Mindless Rage,
17,1,2,0,Berserker,Subclass,10,,Intimidating Presence,
18,1,2,0,Berserker,Subclass,14,,Retaliation,
19,2,1,0,Bard,Class,1,,Spellcasting,
20,2,2,0,Bard,Class,1,,Cantrips,
21,2,2,0,Bard,Class,1,,Spell Slots,
22,2,2,0,Bard,Class,1,,Spells Known of Ist Level and Higher,
23,2,2,0,Bard,Class,1,,Spellcasting Ability,
24,2,2,0,Bard,Class,1,,Ritual Casting,
25,2,1,0,Bard,Class,1,,Bardic Inspiration,Yes
26,2,1,0,Bard,Class,2,,Jack of All Trades,
27,2,1,0,Bard,Class,2,,Song of Rest,Yes
28,2,1,0,Bard,Class,3,,Bard College,Yes
29,2,1,0,Bard,Class,3,,Expertise,Yes
30,2,1,0,Ability_improve,ASI,0,,Ability Score Improvement,Yes
31,2,1,0,Bard,Class,5,,Font of Inspiration,
32,2,1,0,Bard,Class,6,,Countercharm,
33,2,1,0,Bard,Class,10,,Magical Secrets,Yes
34,2,1,0,Bard,Class,20,,Superior Inspiration,
35,2,1,0,College of Lore,Subclass,3,,College of Lore,
36,2,2,0,College of Lore,Subclass,3,,Bonus Proficiencies,
37,2,2,0,College of Lore,Subclass,3,,Cutting Words,
38,2,2,0,College of Lore,Subclass,6,,Additional Magical Secrets,
39,2,2,0,College of Lore,Subclass,14,,Peerless Skill,
40,3,1,0,Cleric,Class,1,,Spellcasting,Yes
41,3,2,0,Cleric,Class,1,,Cantrips,Yes
42,3,2,0,Cleric,Class,1,,Preparing and Casting Spells,Yes
43,3,2,0,Cleric,Class,1,,Spellcasting Ability,
44,3,2,0,Cleric,Class,1,,Ritual Casting,
45,3,2,0,Cleric,Class,1,,Spellcasting Focus,
46,3,1,0,Cleric,Class,1,,Divine Domain,Yes
47,3,2,0,Cleric,Class,2,,Domain Spells,Yes
48,3,1,0,Cleric,Shared,2,,Channel Divinity,Yes
49,3,2,0,Cleric,Class,2,,Channel Divinity: Turn Undead,
50,3,1,0,Ability_improve,ASI,0,,Ability Score Improvement,Yes
