pc_feature_id,pc_feature_name,list_level,pc_feature_description_line_1,pc_feature_description_line_2,pc_feature_description_line_3,pc_feature_description_line_4
0,Fighting Style,0,You adopt a particular style of fighting as your specialty.,,,
1,Archery,1,You gain a +2 bonus to attack rolls you make with ranged weapons.,,,
2,Defense,1,"While you are wearing armor, you gain a +1 bonus to AC.",,,
3,Dueling,1,"When you are wielding a melee weapon in one hand and no other weapons, you gain a +2 bonus to damage rolls with that weapon.",,,
4,Great Weapon Fighting,1,"When you roll a 1 or 2 on a damage die for an attack you make with a two-handed melee weapon (or a versatile melee weaponthat you are wielding with two hands), you can reroll the die and must use the new roll, even if the new roll is a 1 or a 2.",,,
5,Protection,1,"When a creature you can see attacks a target other than you that is within 5 feet of you, you can use your reaction to impose disadvantage on the attack roll. You must be wielding a shield.",,,
6,Two-Weapon Fighting,1,"When you engage in two-weapon fighting, you can add your ability modifier to the damage of the second attack.",,,
7,Second Wind,0,"You have a limited well of stamina that you can draw on to protect yourself from harm. On your turn, you can use a bonus action to regain hit points equal to 1d10 + your fighter level. Once you use this feature, you must finish a short or long rest before you can use it again.",,,
8,Action Surge,0,"Starting at 2nd level Fighter, you can push yourself beyond your normal limits for a moment. On your turn, you can take one additional action on top of your regular action and a possible bonus action.","Once you use this feature, you must finish a short or long rest before you can use it again. Starting at 17th level, you can use it twice before a rest, but only once on the same turn. ",,
9,Martial Archetype,0,"At 3rd level Fighter, you choose an archetype that you strive to emulate in your combat styles and techniques, such as Champion. The archetype you choose grants you features at 3rd level and again at 7th, 10th, 15th, and 18th level.",,,
10,Ability Score Improvement,0,"You can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature.",,,
11,Extra Attack,0,"You can attack twice, instead of once, whenever you take the Attack action on your turn.",,,
12,Extra Attack - Fighter,0,"You can attack twice times, instead of once, whenever you take the Attack action on your turn. The number of attacks increases to three when you reach 11th level fighter, and to four when you reach 20th level fighter.",,,
13,Champion Fighter,0,The archetypal Champion focuses on the development of raw physical power honed to deadly perfection. Those who model themselves on this archetype combine rigorous training with physical excellence to deal devastating blows.,,,
14,Improved Critical,1,"Beginning when you choose this archetype at 3rd level, your weapon attacks score a critical hit on a roll of 19 or 20.",,,
15,Guardian Fighter,0,"The guardian is a defensive fighter, focused on keeping their allies safe from harm, often putting themselves in the path of an attack meant for an ally.",,,
16,Guardian Fighting Style,1,"You gain the Protection fighting style if you do not already have it, or another fighting style of your choice if you do.",,,
17,Guardian Reactions,1,"You gain a number of Guardian Reactions equal to your proficiency bonus, and they recover on a short or long rest. You may use them for anything you could use a regular reaction for, or you can use them for special Guardian Moves. ",You can only use one Guardian Reaction a turn (but you may use a regular reaction and a Guardian Reaction in the same turn.),,
18,Guardian Moves,1,Guardian's have special reactive moves they can use to keep their allies safe. You must use a Guardian Reaction (not a regular reaction) to activate these moves.,,,
19,Guardian's Interception,1,"When you see a nearby ally being attacked, you may may use a Guardian Reaction to move up to your move-speed towards the attack. If you end within 5 feet of the attack and are wielding a shield, you can impose disadvantage on the attack.",,,
20,Guardian's Interposition,1,"When an ally within 5 feet of you is being attacked, you may use a Guardian Reaction to swap places with the ally, and redirect the attack towards yourself.",,,
21,Nature's Hunter,0,"As a Ranger, are in tune with the magic of nature, and are supernaturally skilled at tracking and hunting down your targets. You know the Hunter's Mark and Druidcraft cantrips.",,,
22,Ranger Spellcasting Focus,1,You can use a druidic focus as a spellcasting focus for your ranger spells.,,,
