Spell_ID,Spells,Level,School,Ritual,Casting Time,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
0,Acid Splash,0,Conjuration,0,Action,0,0,0,0,0,1,0,1
1,Aid,2,Abjuration,0,Action,0,1,0,1,0,0,0,0
2,Alarm,1,Abjuration,1,1 Minute,0,0,0,0,1,0,0,1
3,Alter Self,2,Transmutation,0,Action,0,0,0,0,0,1,0,1
4,Animal Friendship,1,Enchantment,0,Action,1,0,1,0,1,0,0,0
5,Animal Messenger,2,Enchantment,1,Action,1,0,1,0,1,0,0,0
6,Animal Shapes,8,Transmutation,0,Action,0,0,1,0,0,0,0,0
7,Animate Dead,3,Necromancy,0,1 Minute,0,1,0,0,0,0,0,1
8,Animate Objects,5,Transmutation,0,Action,1,0,0,0,0,1,0,1
9,Antilife Shell,5,Abjuration,0,Action,0,0,1,0,0,0,0,0
10,Antimagic Field,8,Abjuration,0,Action,0,1,0,0,0,0,0,1
11,Antipathy OR Sympathy,8,Enchantment,0,1 Hour,0,0,1,0,0,0,0,1
12,Arcane Eye,4,Divination,0,Action,0,0,0,0,0,0,0,1
13,Arcane Hand,5,Evocation,0,Action,0,0,0,0,0,0,0,1
14,Arcane Lock,2,Abjuration,0,Action,0,0,0,0,0,0,0,1
15,Arcane Sword,7,Evocation,0,Action,1,0,0,0,0,0,0,1
16,Arcanist's Magic Aura,2,Illusion,0,Action,0,0,0,0,0,0,0,1
17,Astral Projection,9,Necromancy,0,1 Hour,0,1,0,0,0,0,1,1
18,Augury,2,Divination,1,1 Minute,0,1,0,0,0,0,0,0
19,Awaken,5,Transmutation,0,8 Hours,1,0,1,0,0,0,0,0
20,Bane,1,Enchantment,0,Action,1,1,0,0,0,0,0,0
21,Banishment,4,Abjuration,0,Action,0,1,0,1,0,1,1,1
22,Barkskin,2,Transmutation,0,Action,0,0,1,0,1,0,0,0
23,Beacon of Hope,3,Abjuration,0,Action,0,1,0,0,0,0,0,0
24,Bestow Curse,3,Necromancy,0,Action,1,1,0,0,0,0,0,1
25,Black Tentacles,4,Conjuration,0,Action,0,0,0,0,0,0,0,1
26,Blade Barrier,6,Evocation,0,Action,0,1,0,0,0,0,0,0
27,Bless,1,Enchantment,0,Action,0,1,0,1,0,0,0,0
28,Blight,4,Necromancy,0,Action,0,0,1,0,0,1,1,1
29,Blindess OR Deafness,2,Necromancy,0,Action,1,1,0,0,0,1,0,1
30,Blink,3,Transmutation,0,Action,0,0,0,0,0,1,0,1
31,Blur,2,Illusion,0,Action,0,0,0,0,0,1,0,1
32,Branding Smite,2,Evocation,0,Bonus Action,0,0,0,1,0,0,0,0
33,Burning Hands,1,Evocation,0,Action,0,0,0,0,0,1,0,1
34,Call Lightning,3,Conjuration,0,Action,0,0,1,0,0,0,0,0
35,Calm Emotions,2,Enchantment,0,Action,1,1,0,0,0,0,0,0
36,Chain Lightning,6,Evocation,0,Action,0,0,0,0,0,1,0,1
37,Charm Person,1,Enchantment,0,Action,1,0,1,0,0,1,1,1
38,Chill Touch,0,Necromancy,0,Action,0,0,0,0,0,1,1,1
39,Circle of Death,6,Necromancy,0,Action,0,0,0,0,0,1,1,1
40,Clairvoyance,3,Divination,0,10 Minutes,1,1,0,0,0,1,0,1
41,Clone,8,Necromancy,0,1 Hour,0,0,0,0,0,0,0,1
42,Cloudkill,5,Conjuration,0,Action,0,0,0,0,0,1,0,1
43,Color Spray,1,Illusion,0,Action,0,0,0,0,0,1,0,1
44,Command,1,Enchantment,0,Action,0,1,0,1,0,0,0,0
45,Commune,5,Divination,1,1 Minute,0,1,0,0,0,0,0,0
46,Commune With Nature,5,Divination,1,1 Minute,0,0,1,0,1,0,0,0
47,Comprehend Languages,1,Divination,1,Action,1,0,0,0,0,1,1,1
48,Compulsion,4,Enchantment,0,Action,1,0,0,0,0,0,0,0
49,Cone of Cold,5,Evocation,0,Action,0,0,0,0,0,1,0,1
50,Confusion,4,Enchantment,0,Action,1,0,1,0,0,1,0,1
51,Conjure Animals,3,Conjuration,0,Action,0,0,1,0,1,0,0,0
